Log file open, 01/20/23 14:06:15
[2023.01.20-13.57.14:611][974]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:611][974]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:611][974]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:627][975]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:627][975]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:627][975]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:645][976]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:646][976]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:646][976]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:668][977]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:669][977]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:670][977]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:695][978]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:695][978]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:696][978]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:718][979]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:719][979]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:719][979]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:744][980]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:744][980]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:744][980]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:765][981]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:766][981]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:766][981]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:791][982]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:793][982]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:793][982]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:813][983]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:813][983]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:813][983]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:834][984]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:835][984]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:835][984]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:858][985]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:859][985]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:859][985]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:879][986]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:880][986]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:880][986]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:905][987]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:906][987]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:907][987]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:925][988]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:926][988]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:926][988]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:943][989]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.14:943][989]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Body has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.20-13.57.42:606][372]LogEditorTransaction: Undo Modify Component(s)
[2023.01.20-13.58.59:920][484]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:920][484]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:923][484]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:923][484]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:939][485]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:939][485]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:940][485]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:940][485]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:940][485]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:940][485]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:958][486]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:958][486]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:959][486]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:959][486]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:959][486]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:960][486]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:976][487]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:976][487]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:977][487]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:977][487]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:977][487]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:977][487]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:994][488]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:994][488]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:995][488]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:995][488]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.58.59:995][488]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.58.59:995][488]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.59.00:018][489]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.59.00:018][489]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.59.00:020][489]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.59.00:020][489]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.59.00:020][489]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.59.00:020][489]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.59.00:039][490]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.20-13.59.00:039][490]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button' 
[2023.01.20-13.59.00:041][490]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.BP_Button_C_0.Button has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
