Log file open, 01/20/23 14:06:15
[2023.01.20-15.06.04:872][366]LogAudio: Display: Audio Device (ID: 37) registered with world 'LabyrintheMap'.
[2023.01.20-15.06.04:875][366]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.06.04:877][366]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.06.04
[2023.01.20-15.06.04:877][366]LogWorld: Bringing up level for play took: 0.001574
[2023.01.20-15.06.04:879][366]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.20-15.06.04:883][366]PIE: Server logged in
[2023.01.20-15.06.04:884][366]PIE: Play in editor total start time 0.219 seconds.
[2023.01.20-15.06.08:084][477]LogBlueprintUserMessages: [BP_Torche_C_1] true
[2023.01.20-15.06.08:960][518]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.06.08:960][518]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.06.10:530][589]LogBlueprintUserMessages: [BP_Torche_C_1] false
[2023.01.20-15.06.14:469][770]LogBlueprintUserMessages: [BP_Button_C_1] +1
[2023.01.20-15.06.14:469][770]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.06.14:469][770]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door opened
[2023.01.20-15.06.19:821][999]LogBlueprintUserMessages: [BP_Torche_C_1] true
[2023.01.20-15.06.20:759][ 45]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.06.20:759][ 45]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door closed
[2023.01.20-15.06.21:765][ 95]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] got door
[2023.01.20-15.06.21:765][ 95]LogBlueprintUserMessages: [BP_FirstPersonGameMode_C_0] door opened
[2023.01.20-15.06.22:735][143]LogBlueprintUserMessages: [BP_Torche_C_1] false
[2023.01.20-15.06.26:401][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.06.26:401][309]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.06.26:401][309]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.06.26:402][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.06.26:483][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.06.26:496][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.06.26:626][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.06.26:626][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.20-15.06.26:628][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.20-15.06.26:636][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.06.26:643][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.01.20-15.06.26:747][310]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.20-15.06.51:360][381]LogUObjectHash: Compacting FUObjectHashTables data took   6.32ms
[2023.01.20-15.06.51:393][381]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto8
[2023.01.20-15.06.51:393][381]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/LabyrintheMap_Auto8381D0F9141857231D0C02391F6BCCBE4.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto8.umap'
[2023.01.20-15.06.51:415][381]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.237
[2023.01.20-15.06.51:415][381]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.237
[2023.01.20-15.06.51:416][381]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Collision] ([2] browsable assets)...
[2023.01.20-15.06.51:416][381]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Collision]
[2023.01.20-15.06.51:425][381]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Collision_Auto8
[2023.01.20-15.06.51:425][381]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Collision_Auto8CEE758E74D57150DDBA82EAB887F9436.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Collision_Auto8.uasset'
[2023.01.20-15.06.51:428][381]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Torche] ([2] browsable assets)...
[2023.01.20-15.06.51:662][381]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche]
[2023.01.20-15.06.51:667][381]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Torche]
[2023.01.20-15.06.51:691][381]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Torche_Auto8
[2023.01.20-15.06.51:691][381]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Torche_Auto864B5B2CD4D3A22D715ADCCA97F6A9A9A.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Torche_Auto8.uasset'
[2023.01.20-15.06.51:694][381]LogFileHelpers: Auto-saving content packages took 0.279
[2023.01.20-15.08.28:630][267]LogDerivedDataCache: C:/Users/tompo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.463 and deleted 0 files with total size 0 MiB. Scanned 4722 files in 4674 folders with total size 254 MiB.
[2023.01.20-15.10.15:749][320]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-15.10.15:770][320]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-15.10.15:782][320]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-15.10.15:805][321]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-15.10.25:433][788]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_WinZone
[2023.01.20-15.10.25:496][788]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-15.10.26:605][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_WinZone.BP_WinZone
[2023.01.20-15.10.26:611][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.10.27:880][833]LogViewport: Scene viewport resized to 1106x869, mode Windowed.
[2023.01.20-15.11.21:186][424]LogSlate: Window 'Color Picker' being destroyed
[2023.01.20-15.11.43:174][692]BlueprintLog: New page: Compile BP_WinZone
[2023.01.20-15.11.43:376][692]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.01.20-15.19.14:575][830]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.01.20-15.19.14:595][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto9
[2023.01.20-15.19.14:595][830]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/LabyrintheMap_Auto93A6B99C540C4C4C0930FCAAE70923E9C.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto9.umap'
[2023.01.20-15.19.14:608][830]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.173
[2023.01.20-15.19.14:608][830]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.173
[2023.01.20-15.19.14:609][830]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Collision] ([2] browsable assets)...
[2023.01.20-15.19.14:609][830]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Collision]
[2023.01.20-15.19.14:617][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Collision_Auto9
[2023.01.20-15.19.14:618][830]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Collision_Auto9483D0CB74A983255D07F8F904B32496B.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Collision_Auto9.uasset'
[2023.01.20-15.19.14:624][830]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Torche] ([2] browsable assets)...
[2023.01.20-15.19.14:674][830]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche]
[2023.01.20-15.19.14:675][830]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Torche]
[2023.01.20-15.19.14:689][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Torche_Auto9
[2023.01.20-15.19.14:689][830]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Torche_Auto986EAF32546FD7747D62DF6A9D095EE27.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Torche_Auto9.uasset'
[2023.01.20-15.19.14:692][830]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode] ([2] browsable assets)...
[2023.01.20-15.19.14:692][830]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode]
[2023.01.20-15.19.14:705][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode_Auto9
[2023.01.20-15.19.14:705][830]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_FirstPersonGameMode_Auto907D4EB2147C448C83257D0B0BA7179FF.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode_Auto9.uasset'
[2023.01.20-15.19.14:707][830]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/BP_Trap] ([2] browsable assets)...
[2023.01.20-15.19.14:731][830]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap]
[2023.01.20-15.19.14:732][830]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/BP_Trap]
[2023.01.20-15.19.14:741][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Trap_Auto9
[2023.01.20-15.19.14:741][830]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Trap_Auto9F4B8F1E843376F273A2E5A98B0756444.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/BP_Trap_Auto9.uasset'
[2023.01.20-15.19.14:742][830]LogFileHelpers: Auto-saving content packages took 0.134
[2023.01.20-15.23.38:201][517]BlueprintLog: New page: Compile BP_Torche
[2023.01.20-15.23.38:443][517]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2023.01.20-15.23.38:684][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.23.38:861][519]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-15.23.38:864][519]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Torche062088064DF709DC68D62BAD145F5BDE.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-15.23.38:885][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 4.05 sec)
[2023.01.20-15.23.38:899][519]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-15.23.38:899][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-15.23.43:891][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.23.44:072][792]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Input/IMC_base
[2023.01.20-15.23.44:072][792]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/IMC_baseBCC7E0F34B487A6FA230268D701EAA10.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Input/IMC_base.uasset'
[2023.01.20-15.23.44:091][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 4.25 sec)
[2023.01.20-15.23.44:107][792]AssetCheck: New page: Asset Save: IMC_base
[2023.01.20-15.23.44:107][792]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Input/IMC_base.IMC_base
[2023.01.20-15.23.45:821][883]BlueprintLog: New page: Compile BP_Collision
[2023.01.20-15.23.46:017][883]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2023.01.20-15.23.46:420][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.23.46:572][900]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Collision
[2023.01.20-15.23.46:574][900]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_Collision93AD4F1C4A0CAB0A670AEBA3F5F0EB62.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Collision.uasset'
[2023.01.20-15.23.46:594][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.43 sec)
[2023.01.20-15.23.46:604][900]AssetCheck: New page: Asset Save: BP_Collision
[2023.01.20-15.23.46:604][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision
[2023.01.20-15.23.47:664][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.23.47:952][937]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.01.20-15.23.47:970][937]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.23.47:972][937]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/LabyrintheMapD1AE3ECA453598CADA4432987E7B156A.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.23.48:860][937]LogFileHelpers: Saving map 'LabyrintheMap' took 1.040
[2023.01.20-15.23.48:880][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec (total: 5.64 sec)
[2023.01.20-15.23.48:893][937]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.23.48:893][937]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.23.50:375][  5]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-15.23.50:602][  5]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.01.20-15.23.53:501][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.23.53:654][166]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode
[2023.01.20-15.23.53:655][166]LogSavePackage: Moving '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Saved/BP_FirstPersonGameMode8D666D874D2546DD445CC38777F988C0.tmp' to '../../../../../../Users/tompo/OneDrive - De Vinci/Documents/Github/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.20-15.23.53:674][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 5.82 sec)
[2023.01.20-15.23.53:685][166]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.01.20-15.23.53:685][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-15.23.58:939][479]BlueprintLog: New page: Compile BP_WinZone
[2023.01.20-15.23.59:105][479]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.01.20-15.24.01:968][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.24.01:984][615]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.24.02:051][615]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonGameMode before play...
[2023.01.20-15.24.02:332][615]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.01.20-15.24.02:342][615]LogPlayLevel: PlayLevel: Blueprint regeneration took 357 ms (1 blueprints)
[2023.01.20-15.24.02:342][615]PIE: New page: PIE session: LabyrintheMap (Jan 20, 2023, 5:24:02 PM)
[2023.01.20-15.24.02:344][615]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.24.02:349][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006756s)
[2023.01.20-15.24.02:351][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.006839s)
[2023.01.20-15.24.02:351][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.24.02:351][615]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.24.02:352][615]LogPlayLevel: PIE: World Init took: (0.001787s)
[2023.01.20-15.24.02:479][615]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.01.20-15.24.02:483][615]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.20-15.24.02:483][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.24.02:483][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.24.02:483][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.24.02:483][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.24.02:483][615]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.24.02:484][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
